
running 119 tests
    git worktree add -b crony/task-1415a2dafa4c4b0ebfb35a0db3d3a117/run-6ec66ef06cc4410b811485e0fbc6017b <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\aa3fa3d4-fd04-4395-a017-1bb322a5d183\managed\worktrees\1415a2dafa4c4b0ebfb35a0db3d3a117\6ec66ef06cc4410b811485e0fbc6017b 1616d089e8b2ac20892aa319b35a19d2fbd26bc6 failed with exit code: 128: Preparing worktree (new branch 'crony/task-1415a2dafa4c4b0ebfb35a0db3d3a117/run-6ec66ef06cc4410b811485e0fbc6017b')
    fatal: '$GIT_DIR' too big

---- tests::verifier_artifact_transfer_held_upload_source_drift_with_manual_gate_is_quarantined stdout ----

thread 'tests::verifier_artifact_transfer_held_upload_source_drift_with_manual_gate_is_quarantined' (26872) panicked at crates\crony-runner\src\main.rs:3921:14:
prepare source workspace: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\236f7382-3ef0-4496-9b10-ca51668a8a13\managed\worktrees\ccb8b25fe9bb44f6a305422a50d092d0\ed048edff7634c03a0a9c444b30a03db on branch crony/task-ccb8b25fe9bb44f6a305422a50d092d0/run-ed048edff7634c03a0a9c444b30a03db

Caused by:
    git worktree add -b crony/task-ccb8b25fe9bb44f6a305422a50d092d0/run-ed048edff7634c03a0a9c444b30a03db <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\236f7382-3ef0-4496-9b10-ca51668a8a13\managed\worktrees\ccb8b25fe9bb44f6a305422a50d092d0\ed048edff7634c03a0a9c444b30a03db 1616d089e8b2ac20892aa319b35a19d2fbd26bc6 failed with exit code: 128: Preparing worktree (new branch 'crony/task-ccb8b25fe9bb44f6a305422a50d092d0/run-ed048edff7634c03a0a9c444b30a03db')
    fatal: '$GIT_DIR' too big

---- tests::verifier_artifact_transfer_held_upload_unchanged_checkpoint_is_trusted stdout ----

thread 'tests::verifier_artifact_transfer_held_upload_unchanged_checkpoint_is_trusted' (84788) panicked at crates\crony-runner\src\main.rs:3921:14:
prepare source workspace: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\2c6f7278-118a-4ade-be5d-e21b339573d0\managed\worktrees\d931adb1023c4a3d88e8943216182d66\f361554a607a4f72ba694ccea90d3733 on branch crony/task-d931adb1023c4a3d88e8943216182d66/run-f361554a607a4f72ba694ccea90d3733

Caused by:
    git worktree add -b crony/task-d931adb1023c4a3d88e8943216182d66/run-f361554a607a4f72ba694ccea90d3733 <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\2c6f7278-118a-4ade-be5d-e21b339573d0\managed\worktrees\d931adb1023c4a3d88e8943216182d66\f361554a607a4f72ba694ccea90d3733 cace295892513acec0efc010926a9af74b9955e1 failed with exit code: 128: Preparing worktree (new branch 'crony/task-d931adb1023c4a3d88e8943216182d66/run-f361554a607a4f72ba694ccea90d3733')
    fatal: '$GIT_DIR' too big

---- tests::verifier_artifact_transfer_inline_assignment_preserves_completed_source stdout ----

thread 'tests::verifier_artifact_transfer_inline_assignment_preserves_completed_source' (14420) panicked at crates\crony-runner\src\main.rs:3921:14:
prepare source workspace: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\28b6b827-e3b0-48ea-a072-406ca81d1e69\managed\worktrees\bf3a439492b8418283bd6fbd36b56e4c\d42be59c915a48959aa8bfa2ef46a786 on branch crony/task-bf3a439492b8418283bd6fbd36b56e4c/run-d42be59c915a48959aa8bfa2ef46a786

Caused by:
    git worktree add -b crony/task-bf3a439492b8418283bd6fbd36b56e4c/run-d42be59c915a48959aa8bfa2ef46a786 <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\28b6b827-e3b0-48ea-a072-406ca81d1e69\managed\worktrees\bf3a439492b8418283bd6fbd36b56e4c\d42be59c915a48959aa8bfa2ef46a786 cace295892513acec0efc010926a9af74b9955e1 failed with exit code: 128: Preparing worktree (new branch 'crony/task-bf3a439492b8418283bd6fbd36b56e4c/run-d42be59c915a48959aa8bfa2ef46a786')
    fatal: '$GIT_DIR' too big

---- tests::verifier_artifact_transfer_provider_admission_failure_preserves_workspace stdout ----

thread 'tests::verifier_artifact_transfer_provider_admission_failure_preserves_workspace' (83232) panicked at crates\crony-runner\src\main.rs:3921:14:
prepare source workspace: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\84590cdd-ae79-45b6-b21e-e5d87987cb0d\managed\worktrees\7058ddbb814b49e9a35b73a5696cf9dd\6ba330322ebb4d7b969b9a36ed20afe9 on branch crony/task-7058ddbb814b49e9a35b73a5696cf9dd/run-6ba330322ebb4d7b969b9a36ed20afe9

Caused by:
    git worktree add -b crony/task-7058ddbb814b49e9a35b73a5696cf9dd/run-6ba330322ebb4d7b969b9a36ed20afe9 <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\84590cdd-ae79-45b6-b21e-e5d87987cb0d\managed\worktrees\7058ddbb814b49e9a35b73a5696cf9dd\6ba330322ebb4d7b969b9a36ed20afe9 e0b5040dc0cc1c3e36e6c8c0c72ab762d657cee1 failed with exit code: 128: Preparing worktree (new branch 'crony/task-7058ddbb814b49e9a35b73a5696cf9dd/run-6ba330322ebb4d7b969b9a36ed20afe9')
    fatal: '$GIT_DIR' too big

---- tests::teardown_fail_closed_execute_assignment_preserves_exact_workspace_until_verified stdout ----

thread 'tests::teardown_fail_closed_execute_assignment_preserves_exact_workspace_until_verified' (79604) panicked at crates\crony-runner\src\main.rs:5413:14:
teardown uncertainty was not observed: Elapsed(())

---- workspace::tests::occupied_or_tampered_target_never_falls_back_to_the_source_checkout stdout ----

thread 'workspace::tests::occupied_or_tampered_target_never_falls_back_to_the_source_checkout' (47800) panicked at crates\crony-runner\src\workspace.rs:2280:9:
assertion failed: error.to_string().contains("inspect existing worktree")

---- workspace::tests::fingerprint_covers_tracked_untracked_and_ignored_bytes stdout ----

thread 'workspace::tests::fingerprint_covers_tracked_untracked_and_ignored_bytes' (58528) panicked at crates\crony-runner\src\workspace.rs:1685:14:
prepare worktree: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony workspace tests\5045156d-de96-4ede-b6fa-7366eed2f6ec\runner workspace with spaces\worktrees\2e69105071b249dc87c2609b3ed99db4\cdf2de262ee34294adb122e96ec53b8f on branch crony/task-2e69105071b249dc87c2609b3ed99db4/run-cdf2de262ee34294adb122e96ec53b8f

Caused by:
    git worktree add -b crony/task-2e69105071b249dc87c2609b3ed99db4/run-cdf2de262ee34294adb122e96ec53b8f <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony workspace tests\5045156d-de96-4ede-b6fa-7366eed2f6ec\runner workspace with spaces\worktrees\2e69105071b249dc87c2609b3ed99db4\cdf2de262ee34294adb122e96ec53b8f c8dda8545bb9de7dc78c00324868224301ab0bc6 failed with exit code: 128: Preparing worktree (new branch 'crony/task-2e69105071b249dc87c2609b3ed99db4/run-cdf2de262ee34294adb122e96ec53b8f')
    fatal: '$GIT_DIR' too big

---- workspace::tests::pinned_snapshots_share_identity_lock_and_preserved_dirty_worktrees stdout ----

thread 'workspace::tests::pinned_snapshots_share_identity_lock_and_preserved_dirty_worktrees' (73324) panicked at crates\crony-runner\src\workspace.rs:2514:14:
called `Result::unwrap()` on an `Err` value: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony workspace tests\0d001d43-3ff6-48fc-8b53-b719d97c5279\runner workspace with spaces\worktrees\39241d64cce046a59960a090ffde3ea1\01f9afbe47ef4569957a34986598a639 on branch crony/task-39241d64cce046a59960a090ffde3ea1/run-01f9afbe47ef4569957a34986598a639

Caused by:
    git worktree add -b crony/task-39241d64cce046a59960a090ffde3ea1/run-01f9afbe47ef4569957a34986598a639 <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony workspace tests\0d001d43-3ff6-48fc-8b53-b719d97c5279\runner workspace with spaces\worktrees\39241d64cce046a59960a090ffde3ea1\01f9afbe47ef4569957a34986598a639 c8dda8545bb9de7dc78c00324868224301ab0bc6 failed with exit code: 128: Preparing worktree (new branch 'crony/task-39241d64cce046a59960a090ffde3ea1/run-01f9afbe47ef4569957a34986598a639')
    fatal: '$GIT_DIR' too big

---- workspace::tests::legacy_artifact_search_is_bounded_by_name_size_and_digest stdout ----

thread 'workspace::tests::legacy_artifact_search_is_bounded_by_name_size_and_digest' (65240) panicked at crates\crony-runner\src\workspace.rs:2060:14:
prepare worktree: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony workspace tests\a58140b2-535e-4cc1-9c14-bf6abcd8e981\runner workspace with spaces\worktrees\cfbfbbfdec614cfd9c9f36015eb7f29c\296d0dd6626c4492af1841531f0319f3 on branch crony/task-cfbfbbfdec614cfd9c9f36015eb7f29c/run-296d0dd6626c4492af1841531f0319f3

Caused by:
    git worktree add -b crony/task-cfbfbbfdec614cfd9c9f36015eb7f29c/run-296d0dd6626c4492af1841531f0319f3 <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony workspace tests\a58140b2-535e-4cc1-9c14-bf6abcd8e981\runner workspace with spaces\worktrees\cfbfbbfdec614cfd9c9f36015eb7f29c\296d0dd6626c4492af1841531f0319f3 c8dda8545bb9de7dc78c00324868224301ab0bc6 failed with exit code: 128: Preparing worktree (new branch 'crony/task-cfbfbbfdec614cfd9c9f36015eb7f29c/run-296d0dd6626c4492af1841531f0319f3')
    fatal: '$GIT_DIR' too big

---- workspace::tests::provisions_distinct_worktrees_without_touching_source_checkout stdout ----

thread 'workspace::tests::provisions_distinct_worktrees_without_touching_source_checkout' (83060) panicked at crates\crony-runner\src\workspace.rs:1625:14:
first worktree: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony workspace tests\69e2c002-7b54-4448-89b1-c56c338e1cf0\runner workspace with spaces\worktrees\3b71983a35094b72ad7ac0412e3cc96a\6108a09540f54065b860e5edf761a628 on branch crony/task-3b71983a35094b72ad7ac0412e3cc96a/run-6108a09540f54065b860e5edf761a628

Caused by:
    git worktree add -b crony/task-3b71983a35094b72ad7ac0412e3cc96a/run-6108a09540f54065b860e5edf761a628 <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony workspace tests\69e2c002-7b54-4448-89b1-c56c338e1cf0\runner workspace with spaces\worktrees\3b71983a35094b72ad7ac0412e3cc96a\6108a09540f54065b860e5edf761a628 c8dda8545bb9de7dc78c00324868224301ab0bc6 failed with exit code: 128: Preparing worktree (new branch 'crony/task-3b71983a35094b72ad7ac0412e3cc96a/run-6108a09540f54065b860e5edf761a628')
    fatal: '$GIT_DIR' too big

---- workspace::tests::removes_only_clean_integrated_worktrees stdout ----

thread 'workspace::tests::removes_only_clean_integrated_worktrees' (45824) panicked at crates\crony-runner\src\workspace.rs:2172:14:
clean worktree: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony workspace tests\b21945f5-2a4f-480b-a45a-631f6e036dd5\runner workspace with spaces\worktrees\c474eae82550475fa16371827e8016e8\c4c57e81872d451abd3133135a9ba8f5 on branch crony/task-c474eae82550475fa16371827e8016e8/run-c4c57e81872d451abd3133135a9ba8f5

Caused by:
    git worktree add -b crony/task-c474eae82550475fa16371827e8016e8/run-c4c57e81872d451abd3133135a9ba8f5 <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony workspace tests\b21945f5-2a4f-480b-a45a-631f6e036dd5\runner workspace with spaces\worktrees\c474eae82550475fa16371827e8016e8\c4c57e81872d451abd3133135a9ba8f5 223303dc8e5c3a7110efb471a3e6796e0d8a17d7 failed with exit code: 128: Preparing worktree (new branch 'crony/task-c474eae82550475fa16371827e8016e8/run-c4c57e81872d451abd3133135a9ba8f5')
    fatal: '$GIT_DIR' too big

---- workspace::tests::unpinned_worktrees_follow_the_live_ref_while_pinned_and_resumed_work_stays_fixed stdout ----

thread 'workspace::tests::unpinned_worktrees_follow_the_live_ref_while_pinned_and_resumed_work_stays_fixed' (5312) panicked at crates\crony-runner\src\workspace.rs:2333:14:
first unpinned worktree: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony workspace tests\35023ad9-1e76-406f-b8b5-a1f99193acc8\runner workspace with spaces\worktrees\7c557dd36204495fb8f364a641d6d0c7\79651567c9384aa7a41367bfc0519f4d on branch crony/task-7c557dd36204495fb8f364a641d6d0c7/run-79651567c9384aa7a41367bfc0519f4d

Caused by:
    git worktree add -b crony/task-7c557dd36204495fb8f364a641d6d0c7/run-79651567c9384aa7a41367bfc0519f4d <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony workspace tests\35023ad9-1e76-406f-b8b5-a1f99193acc8\runner workspace with spaces\worktrees\7c557dd36204495fb8f364a641d6d0c7\79651567c9384aa7a41367bfc0519f4d 1f2b7ca99adde6d347360f5e1f6c2a2b417f2b8e failed with exit code: 128: Preparing worktree (new branch 'crony/task-7c557dd36204495fb8f364a641d6d0c7/run-79651567c9384aa7a41367bfc0519f4d')
    fatal: '$GIT_DIR' too big

---- workspace::tests::verifier_snapshot_is_physical_isolated_and_excludes_git_control stdout ----

thread 'workspace::tests::verifier_snapshot_is_physical_isolated_and_excludes_git_control' (49100) panicked at crates\crony-runner\src\workspace.rs:2094:14:
prepare worktree: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony workspace tests\9674f994-d421-4f04-9c45-dc13b5c23e35\runner workspace with spaces\worktrees\721f8f0ffa654184a4f5e2aa35c70f80\ca27edcc5d37471aa0dd020866e364cd on branch crony/task-721f8f0ffa654184a4f5e2aa35c70f80/run-ca27edcc5d37471aa0dd020866e364cd

Caused by:
    git worktree add -b crony/task-721f8f0ffa654184a4f5e2aa35c70f80/run-ca27edcc5d37471aa0dd020866e364cd <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony workspace tests\9674f994-d421-4f04-9c45-dc13b5c23e35\runner workspace with spaces\worktrees\721f8f0ffa654184a4f5e2aa35c70f80\ca27edcc5d37471aa0dd020866e364cd 1f2b7ca99adde6d347360f5e1f6c2a2b417f2b8e failed with exit code: 128: Preparing worktree (new branch 'crony/task-721f8f0ffa654184a4f5e2aa35c70f80/run-ca27edcc5d37471aa0dd020866e364cd')
    fatal: '$GIT_DIR' too big

---- workspace::tests::initialize_pinned_retains_commit_after_ref_advances_or_disappears stdout ----

thread 'workspace::tests::initialize_pinned_retains_commit_after_ref_advances_or_disappears' (26888) panicked at crates\crony-runner\src\workspace.rs:2474:14:
prepare on the exact restored commit: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony workspace tests\37ae67a5-4e8f-4daf-a116-2adf62c43d67\runner workspace with spaces\worktrees\27d17afdeee144058aab74f744a43dfd\8678b2e9e799428091374cc0a270d16d on branch crony/task-27d17afdeee144058aab74f744a43dfd/run-8678b2e9e799428091374cc0a270d16d

Caused by:
    git worktree add -b crony/task-27d17afdeee144058aab74f744a43dfd/run-8678b2e9e799428091374cc0a270d16d <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony workspace tests\37ae67a5-4e8f-4daf-a116-2adf62c43d67\runner workspace with spaces\worktrees\27d17afdeee144058aab74f744a43dfd\8678b2e9e799428091374cc0a270d16d c8dda8545bb9de7dc78c00324868224301ab0bc6 failed with exit code: 128: Preparing worktree (new branch 'crony/task-27d17afdeee144058aab74f744a43dfd/run-8678b2e9e799428091374cc0a270d16d')
    fatal: '$GIT_DIR' too big


failures:
    connections::integration_tests::native_fixture_personal_github_profiles_and_login_replay_survive_restart
    connections::integration_tests::native_fixture_ready_ack_refresh_rejection_and_old_run_pins_survive_restart
    retained_provider_receipt_tests::issue211_existing_provider_artifact_reference_remains_a_transfer_not_a_collection
    retained_provider_receipt_tests::issue211_retained_receipt_grant_fences_command_mode_run_and_checkpoint_scope
    retained_provider_receipt_tests::issue211_retained_receipt_is_excluded_from_export_without_changing_source_bytes
    retained_provider_receipt_tests::issue211_retained_receipt_is_not_implicitly_collected_without_a_grant
    retained_provider_receipt_tests::issue211_retained_receipt_missing_ack_withholds_artifact_checks_and_retries_are_identical
    retained_provider_receipt_tests::issue211_retained_receipt_missing_malformed_and_oversized_files_never_upload
    retained_provider_receipt_tests::issue211_retained_receipt_rejects_wrong_historical_session_model_and_current_checkpoint
    retained_provider_receipt_tests::issue211_retained_receipt_source_drift_or_identical_file_replacement_is_rejected_at_ack
    retained_provider_receipt_tests::issue211_retained_receipt_stop_interrupt_and_control_closure_cancel_during_collection
    retained_provider_receipt_tests::issue211_retained_receipt_upload_is_exact_and_all_current_checks_and_manual_gate_run
    source_checkpoint::tests::issue190_cancelled_exit_checkpoints_before_terminal_event
    source_checkpoint::tests::issue190_checkpoint_binds_changed_policy_and_untracked_bytes
    source_checkpoint::tests::issue190_checkpoint_read_limits_preserve_source
    source_checkpoint::tests::issue190_checkpoint_rejects_detached_or_replaced_branch_and_source_base
    source_checkpoint::tests::issue190_cleanup_commit_rejects_a_late_retention_acknowledgment
    source_checkpoint::tests::issue190_failed_exit_checkpoints_before_terminal_event
    source_checkpoint::tests::issue190_late_stop_cancels_held_ack_without_acceptance_or_post_verifier_seal
    source_checkpoint::tests::issue190_late_stop_cancels_running_verifier_without_post_verifier_seal
    source_checkpoint::tests::issue190_quarantine_never_mints_or_downgrades_a_checkpoint
    source_checkpoint::tests::issue190_runtime_error_retains_without_checkpoint_proof
    source_checkpoint::tests::issue190_soft_directive_keeps_normal_verification
    source_checkpoint::tests::issue190_stop_wins_over_provider_completion_and_seals_source
    source_checkpoint::tests::issue190_stopped_artifact_callback_cannot_fail_an_unreadable_local_artifact
    source_checkpoint::tests::issue190_suspend_wins_over_provider_completion_and_seals_source
    source_checkpoint::tests::issue190_uncertain_teardown_retains_without_checkpoint_proof
    source_checkpoint::tests::issue190_unpinned_legacy_source_retains_without_checkpoint_proof
    tests::checkpoint_verifier_cancellation_does_not_quarantine_own_commit
    tests::checkpoint_verifier_cancellation_still_quarantines_unexpected_head
    tests::checkpoint_verifier_exports_uncommitted_source_without_a_provider
    tests::checkpoint_verifier_rejects_head_drift_after_its_owned_commit
    tests::checkpoint_verifier_retains_own_commit_after_ack_failure
    tests::ordinary_verifier_still_rejects_an_uncommitted_replacement_tree
    tests::teardown_fail_closed_execute_assignment_preserves_exact_workspace_until_verified
    tests::verifier_artifact_transfer_cancellation_during_upload_cannot_accept_completion
    tests::verifier_artifact_transfer_cleanup_error_blocks_acceptance
    tests::verifier_artifact_transfer_early_error_preserves_prepared_workspace
    tests::verifier_artifact_transfer_fingerprint_mismatch_is_quarantined
    tests::verifier_artifact_transfer_held_upload_artifact_error_keeps_matching_checkpoint_trusted
    tests::verifier_artifact_transfer_held_upload_head_drift_is_quarantined
    tests::verifier_artifact_transfer_held_upload_head_drift_with_manual_gate_is_quarantined
    tests::verifier_artifact_transfer_held_upload_source_drift_is_quarantined
    tests::verifier_artifact_transfer_held_upload_source_drift_with_manual_gate_is_quarantined
    tests::verifier_artifact_transfer_held_upload_unchanged_checkpoint_is_trusted
    tests::verifier_artifact_transfer_inline_assignment_preserves_completed_source
    tests::verifier_artifact_transfer_provider_admission_failure_preserves_workspace
    workspace::tests::fingerprint_covers_tracked_untracked_and_ignored_bytes
    workspace::tests::initialize_pinned_retains_commit_after_ref_advances_or_disappears
    workspace::tests::legacy_artifact_search_is_bounded_by_name_size_and_digest
    workspace::tests::occupied_or_tampered_target_never_falls_back_to_the_source_checkout
    workspace::tests::pinned_snapshots_share_identity_lock_and_preserved_dirty_worktrees
    workspace::tests::provisions_distinct_worktrees_without_touching_source_checkout
    workspace::tests::removes_only_clean_integrated_worktrees
    workspace::tests::unpinned_worktrees_follow_the_live_ref_while_pinned_and_resumed_work_stays_fixed
    workspace::tests::verifier_snapshot_is_physical_isolated_and_excludes_git_control

test result: FAILED. 156 passed; 56 failed; 1 ignored; 0 measured; 0 filtered out; finished in 52.28s

